Row, Timestamp, Series 1
1400, 2.899, 41     
1401, 2.901, 41     
1402, 2.903, 41     
1403, 2.905, 41     
1404, 2.907, 41     
1405, 2.909, 41     
1406, 2.911, 41     
1407, 2.913, 41     
1408, 2.915, 41     
1409, 2.917, 41     
1410, 2.919, 41     
1411, 2.921, 41     
1412, 2.923, 41     
1413, 2.925, 41     
1414, 2.927, 41     
1415, 2.929, 40     
1416, 2.931, 40     
1417, 2.933, 40     
1418, 2.935, 40     
1419, 2.937, 40     
1420, 2.939, 40     
1421, 2.941, 40     
1422, 2.943, 40     
1423, 2.945, 41     
1424, 2.947, 41     
1425, 2.949, 41     
1426, 2.951, 41     
1427, 2.953, 41     
1428, 2.955, 41     
1429, 2.957, 41     
1430, 2.959, 41     
1431, 2.961, 41     
1432, 2.963, 42     
1433, 2.965, 42     
1434, 2.967, 42     
1435, 2.969, 42     
1436, 2.971, 42     
1437, 2.973, 42     
1438, 2.975, 42     
1439, 2.977, 42     
1440, 2.979, 43     
1441, 2.981, 43     
1442, 2.983, 43     
1443, 2.985, 43     
1444, 2.987, 43     
1445, 2.989, 43     
1446, 2.991, 43     
1447, 2.993, 43     
1448, 2.995, 42     
1449, 2.997, 42     
1450, 2.999, 42     
1451, 3.001, 42     
1452, 3.003, 42     
1453, 3.005, 42     
1454, 3.007, 42     
1455, 3.009, 42     
1456, 3.011, 42     
1457, 3.013, 41     
1458, 3.015, 41     
1459, 3.017, 41     
1460, 3.019, 41     
1461, 3.021, 41     
1462, 3.023, 41     
1463, 3.025, 41     
1464, 3.027, 41     
1465, 3.029, 40     
1466, 3.031, 40     
1467, 3.033, 40     
1468, 3.035, 40     
1469, 3.037, 40     
1470, 3.039, 40     
1471, 3.041, 40     
1472, 3.043, 40     
1473, 3.045, 42     
1474, 3.047, 42     
1475, 3.049, 42     
1476, 3.051, 42     
1477, 3.053, 42     
1478, 3.055, 42     
1479, 3.057, 42     
1480, 3.059, 42     
1481, 3.061, 49     
1482, 3.063, 49     
1483, 3.065, 49     
1484, 3.067, 49     
1485, 3.069, 49     
1486, 3.071, 49     
1487, 3.073, 49     
1488, 3.075, 49     
1489, 3.077, 49     
1490, 3.079, 55     
1491, 3.081, 55     
1492, 3.083, 55     
1493, 3.085, 55     
1494, 3.087, 55     
1495, 3.089, 55     
1496, 3.091, 55     
1497, 3.093, 55     
1498, 3.095, 67     
1499, 3.097, 67     
1500, 3.099, 67     
1501, 3.101, 67     
1502, 3.103, 67     
1503, 3.105, 67     
1504, 3.107, 67     
1505, 3.109, 67     
1506, 3.111, 77     
1507, 3.113, 77     
1508, 3.115, 77     
1509, 3.117, 77     
1510, 3.119, 77     
1511, 3.121, 77     
1512, 3.123, 77     
1513, 3.125, 77     
1514, 3.127, 77     
1515, 3.129, 76     
1516, 3.131, 76     
1517, 3.133, 76     
1518, 3.135, 76     
1519, 3.137, 76     
1520, 3.139, 76     
1521, 3.141, 76     
1522, 3.143, 76     
1523, 3.145, 78     
1524, 3.147, 78     
1525, 3.149, 78     
1526, 3.151, 78     
1527, 3.153, 78     
1528, 3.155, 78     
1529, 3.157, 78     
1530, 3.159, 78     
1531, 3.161, 80     
1532, 3.163, 80     
1533, 3.165, 80     
1534, 3.167, 80     
1535, 3.169, 80     
1536, 3.171, 80     
1537, 3.173, 80     
1538, 3.175, 80     
1539, 3.177, 80     
1540, 3.179, 80     
1541, 3.181, 80     
1542, 3.183, 80     
1543, 3.185, 80     
1544, 3.187, 80     
1545, 3.189, 80     
1546, 3.191, 80     
1547, 3.193, 80     
1548, 3.195, 79     
1549, 3.197, 79     
1550, 3.199, 79     
1551, 3.201, 79     
1552, 3.203, 79     
1553, 3.205, 79     
1554, 3.207, 79     
1555, 3.209, 79     
1556, 3.211, 81     
1557, 3.213, 81     
1558, 3.215, 81     
1559, 3.217, 81     
1560, 3.219, 81     
1561, 3.221, 81     
1562, 3.223, 81     
1563, 3.225, 81     
1564, 3.227, 78     
1565, 3.229, 78     
1566, 3.231, 78     
1567, 3.233, 78     
1568, 3.235, 78     
1569, 3.237, 78     
1570, 3.239, 78     
1571, 3.241, 78     
1572, 3.243, 78     
1573, 3.245, 78     
1574, 3.247, 78     
1575, 3.249, 78     
1576, 3.251, 78     
1577, 3.253, 78     
1578, 3.255, 78     
1579, 3.257, 78     
1580, 3.259, 78     
1581, 3.261, 77     
1582, 3.263, 77     
1583, 3.265, 77     
1584, 3.267, 77     
1585, 3.269, 77     
1586, 3.271, 77     
1587, 3.273, 77     
1588, 3.275, 77     
1589, 3.277, 76     
1590, 3.279, 76     
1591, 3.281, 76     
1592, 3.283, 76     
1593, 3.285, 76     
1594, 3.287, 76     
1595, 3.289, 76     
1596, 3.291, 76     
1597, 3.293, 79     
1598, 3.295, 79     
1599, 3.297, 79     
1600, 3.299, 79     
1601, 3.301, 79     
1602, 3.303, 79     
1603, 3.305, 79     
1604, 3.307, 79     
1605, 3.309, 79     
1606, 3.311, 79     
1607, 3.313, 79     
1608, 3.315, 79     
1609, 3.317, 79     
1610, 3.319, 79     
1611, 3.321, 79     
1612, 3.323, 79     
1613, 3.325, 79     
1614, 3.327, 79     
1615, 3.329, 79     
1616, 3.331, 79     
1617, 3.333, 79     
1618, 3.335, 79     
1619, 3.337, 79     
1620, 3.339, 79     
1621, 3.341, 79     
1622, 3.343, 80     
1623, 3.345, 80     
1624, 3.347, 80     
1625, 3.349, 80     
1626, 3.351, 80     
1627, 3.353, 80     
1628, 3.355, 80     
1629, 3.357, 80     
1630, 3.359, 80     
1631, 3.361, 80     
1632, 3.363, 80     
1633, 3.365, 80     
1634, 3.367, 80     
1635, 3.369, 80     
1636, 3.371, 80     
1637, 3.373, 80     
1638, 3.375, 80     
1639, 3.377, 80     
1640, 3.379, 80     
1641, 3.381, 80     
1642, 3.383, 80     
1643, 3.385, 80     
1644, 3.387, 80     
1645, 3.389, 80     
1646, 3.391, 80     
1647, 3.393, 81     
1648, 3.395, 81     
1649, 3.397, 81     
1650, 3.399, 81     
1651, 3.401, 81     
1652, 3.403, 81     
1653, 3.405, 81     
1654, 3.407, 81     
1655, 3.409, 81     
1656, 3.411, 81     
1657, 3.413, 81     
1658, 3.415, 81     
1659, 3.417, 81     
1660, 3.419, 81     
1661, 3.421, 81     
1662, 3.423, 81     
1663, 3.425, 81     
1664, 3.427, 79     
1665, 3.429, 79     
1666, 3.431, 79     
1667, 3.433, 79     
1668, 3.435, 79     
1669, 3.437, 79     
1670, 3.439, 79     
1671, 3.441, 79     
1672, 3.443, 79     
1673, 3.445, 79     
1674, 3.447, 79     
1675, 3.449, 79     
1676, 3.451, 79     
1677, 3.453, 79     
1678, 3.455, 79     
1679, 3.457, 79     
1680, 3.459, 79     
1681, 3.461, 79     
1682, 3.463, 79     
1683, 3.465, 79     
1684, 3.467, 79     
1685, 3.469, 79     
1686, 3.471, 79     
1687, 3.473, 79     
1688, 3.475, 79     
1689, 3.477, 79     
1690, 3.479, 79     
1691, 3.481, 79     
1692, 3.483, 79     
1693, 3.485, 79     
1694, 3.487, 79     
1695, 3.489, 79     
1696, 3.491, 79     
1697, 3.493, 80     
1698, 3.495, 80     
1699, 3.497, 80     
1700, 3.499, 80     
1701, 3.501, 80     
1702, 3.503, 80     
1703, 3.505, 80     
1704, 3.507, 80     
1705, 3.509, 80     
1706, 3.511, 80     
1707, 3.513, 80     
1708, 3.515, 80     
1709, 3.517, 80     
1710, 3.519, 80     
1711, 3.521, 80     
1712, 3.523, 80     
1713, 3.525, 79     
1714, 3.527, 79     
1715, 3.529, 79     
1716, 3.531, 79     
1717, 3.533, 79     
1718, 3.535, 79     
1719, 3.537, 79     
1720, 3.539, 79     
1721, 3.541, 79     
1722, 3.543, 77     
1723, 3.545, 77     
1724, 3.547, 77     
1725, 3.549, 77     
1726, 3.551, 77     
1727, 3.553, 77     
1728, 3.555, 77     
1729, 3.557, 77     
1730, 3.559, 78     
1731, 3.561, 78     
1732, 3.563, 78     
1733, 3.565, 78     
1734, 3.567, 78     
1735, 3.569, 78     
1736, 3.571, 78     
1737, 3.573, 78     
1738, 3.575, 80     
1739, 3.577, 80     
1740, 3.579, 80     
1741, 3.581, 80     
1742, 3.583, 80     
1743, 3.585, 80     
1744, 3.587, 80     
1745, 3.589, 80     
1746, 3.591, 80     
1747, 3.593, 79     
1748, 3.595, 79     
1749, 3.597, 79     
1750, 3.599, 79     
1751, 3.601, 79     
1752, 3.603, 79     
1753, 3.605, 79     
1754, 3.607, 79     
1755, 3.609, 77     
1756, 3.611, 77     
1757, 3.613, 77     
1758, 3.615, 77     
1759, 3.617, 77     
1760, 3.619, 77     
1761, 3.621, 77     
1762, 3.623, 77     
1763, 3.625, 79     
1764, 3.627, 79     
1765, 3.629, 79     
1766, 3.631, 79     
1767, 3.633, 79     
1768, 3.635, 79     
1769, 3.637, 79     
1770, 3.639, 79     
1771, 3.641, 79     
1772, 3.643, 79     
1773, 3.645, 79     
1774, 3.647, 79     
1775, 3.649, 79     
1776, 3.651, 79     
1777, 3.653, 79     
1778, 3.655, 79     
1779, 3.657, 79     
1780, 3.659, 78     
1781, 3.661, 78     
1782, 3.663, 78     
1783, 3.665, 78     
1784, 3.667, 78     
1785, 3.669, 78     
1786, 3.671, 78     
1787, 3.673, 78     
1788, 3.675, 79     
1789, 3.677, 79     
1790, 3.679, 79     
1791, 3.681, 79     
1792, 3.683, 79     
1793, 3.685, 79     
1794, 3.687, 79     
1795, 3.689, 79     
1796, 3.691, 79     
1797, 3.693, 79     
1798, 3.695, 79     
1799, 3.697, 79     
1800, 3.699, 79     
1801, 3.701, 79     
1802, 3.703, 79     
1803, 3.705, 79     
1804, 3.707, 79     
1805, 3.709, 77     
1806, 3.711, 77     
1807, 3.713, 77     
1808, 3.715, 77     
1809, 3.717, 77     
1810, 3.719, 77     
1811, 3.721, 77     
1812, 3.723, 77     
1813, 3.725, 71     
1814, 3.727, 71     
1815, 3.729, 71     
1816, 3.731, 71     
1817, 3.733, 71     
1818, 3.735, 71     
1819, 3.737, 71     
1820, 3.739, 71     
1821, 3.741, 60     
1822, 3.743, 60     
1823, 3.745, 60     
1824, 3.747, 60     
1825, 3.749, 60     
1826, 3.751, 60     
1827, 3.753, 60     
1828, 3.755, 60     
1829, 3.757, 50     
1830, 3.759, 50     
1831, 3.761, 50     
1832, 3.763, 50     
1833, 3.765, 50     
1834, 3.767, 50     
1835, 3.769, 50     
1836, 3.771, 50     
1837, 3.773, 50     
1838, 3.775, 42     
1839, 3.777, 42     
1840, 3.779, 42     
1841, 3.781, 42     
1842, 3.783, 42     
1843, 3.785, 42     
1844, 3.787, 42     
1845, 3.789, 42     
1846, 3.791, 43     
1847, 3.793, 43     
1848, 3.795, 43     
1849, 3.797, 43     
1850, 3.799, 43     
1851, 3.801, 43     
1852, 3.803, 43     
1853, 3.805, 43     
1854, 3.807, 42     
1855, 3.809, 42     
1856, 3.811, 42     
1857, 3.813, 42     
1858, 3.815, 42     
1859, 3.817, 42     
1860, 3.819, 42     
1861, 3.821, 42     
1862, 3.823, 44     
1863, 3.825, 44     
1864, 3.827, 44     
1865, 3.829, 44     
1866, 3.831, 44     
1867, 3.833, 44     
1868, 3.835, 44     
1869, 3.837, 44     
1870, 3.839, 44     
1871, 3.841, 44     
1872, 3.843, 44     
1873, 3.845, 44     
1874, 3.847, 44     
1875, 3.849, 44     
1876, 3.851, 44     
1877, 3.853, 44     
1878, 3.855, 44     
1879, 3.857, 43     
1880, 3.859, 43     
1881, 3.861, 43     
1882, 3.863, 43     
1883, 3.865, 43     
1884, 3.867, 43     
1885, 3.869, 43     
1886, 3.871, 43     
1887, 3.873, 43     
1888, 3.875, 43     
1889, 3.877, 43     
1890, 3.879, 43     
1891, 3.881, 43     
1892, 3.883, 43     
1893, 3.885, 43     
1894, 3.887, 43     
1895, 3.889, 43     
1896, 3.891, 41     
1897, 3.893, 41     
1898, 3.895, 41     
1899, 3.897, 41     
1900, 3.899, 41     
1901, 3.901, 41     
1902, 3.903, 41     
1903, 3.905, 41     
1904, 3.907, 40     
1905, 3.909, 40     
1906, 3.911, 40     
1907, 3.913, 40     
1908, 3.915, 40     
1909, 3.917, 40     
1910, 3.919, 40     
1911, 3.921, 40     
1912, 3.923, 40     
1913, 3.925, 40     
1914, 3.927, 40     
1915, 3.929, 40     
1916, 3.931, 40     
1917, 3.933, 40     
1918, 3.935, 40     
1919, 3.937, 40     
1920, 3.939, 41     
1921, 3.941, 41     
1922, 3.943, 41     
1923, 3.945, 41     
1924, 3.947, 41     
1925, 3.949, 41     
1926, 3.951, 41     
1927, 3.953, 41     
1928, 3.955, 41     
1929, 3.957, 41     
1930, 3.959, 41     
1931, 3.961, 41     
1932, 3.963, 41     
1933, 3.965, 41     
1934, 3.967, 41     
1935, 3.969, 41     
1936, 3.971, 41     
1937, 3.973, 42     
1938, 3.975, 42     
1939, 3.977, 42     
1940, 3.979, 42     
1941, 3.981, 42     
1942, 3.983, 42     
1943, 3.985, 42     
1944, 3.987, 42     
1945, 3.989, 41     
1946, 3.991, 41     
1947, 3.993, 41     
1948, 3.995, 41     
1949, 3.997, 41     
1950, 3.999, 41     
1951, 4.001, 41     
1952, 4.003, 41     
1953, 4.005, 41     
1954, 4.007, 40     
1955, 4.009, 40     
1956, 4.011, 40     
1957, 4.013, 40     
1958, 4.015, 40     
1959, 4.017, 40     
1960, 4.019, 40     
1961, 4.021, 40     
1962, 4.023, 41     
1963, 4.025, 41     
1964, 4.027, 41     
1965, 4.029, 41     
1966, 4.031, 41     
1967, 4.033, 41     
1968, 4.035, 41     
1969, 4.037, 41     
1970, 4.039, 41     
1971, 4.041, 41     
1972, 4.043, 41     
1973, 4.045, 41     
1974, 4.047, 41     
1975, 4.049, 41     
1976, 4.051, 41     
1977, 4.053, 41     
1978, 4.055, 42     
1979, 4.057, 42     
1980, 4.059, 42     
1981, 4.061, 42     
1982, 4.063, 42     
1983, 4.065, 42     
1984, 4.067, 42     
1985, 4.069, 42     
1986, 4.071, 42     
1987, 4.073, 41     
1988, 4.075, 41     
1989, 4.077, 41     
1990, 4.079, 41     
1991, 4.081, 41     
1992, 4.083, 41     
1993, 4.085, 41     
1994, 4.087, 41     
1995, 4.089, 41     
1996, 4.091, 41     
1997, 4.093, 41     
1998, 4.095, 41     
1999, 4.097, 41     
2000, 4.099, 41     
2001, 4.101, 41     
2002, 4.103, 41     
2003, 4.105, 41     
2004, 4.107, 41     
2005, 4.109, 41     
2006, 4.111, 41     
2007, 4.113, 41     
2008, 4.115, 41     
2009, 4.117, 41     
2010, 4.119, 41     
2011, 4.121, 41     
2012, 4.123, 42     
2013, 4.125, 42     
2014, 4.127, 42     
2015, 4.129, 42     
2016, 4.131, 42     
2017, 4.133, 42     
2018, 4.135, 42     
2019, 4.137, 42     
2020, 4.139, 41     
2021, 4.141, 41     
2022, 4.143, 41     
2023, 4.145, 41     
2024, 4.147, 41     
2025, 4.149, 41     
2026, 4.151, 41     
2027, 4.153, 41     
2028, 4.155, 41     
2029, 4.157, 41     
2030, 4.159, 41     
2031, 4.161, 41     
2032, 4.163, 41     
2033, 4.165, 41     
2034, 4.167, 41     
2035, 4.169, 41     
2036, 4.171, 42     
2037, 4.173, 42     
2038, 4.175, 42     
2039, 4.177, 42     
2040, 4.179, 42     
2041, 4.181, 42     
2042, 4.183, 42     
2043, 4.185, 42     
2044, 4.187, 42     
2045, 4.189, 42     
2046, 4.191, 42     
2047, 4.193, 42     
2048, 4.195, 42     
2049, 4.197, 42     
2050, 4.199, 42     
2051, 4.201, 42     
2052, 4.203, 42     
2053, 4.205, 42     
2054, 4.207, 42     
2055, 4.209, 42     
2056, 4.211, 42     
2057, 4.213, 42     
2058, 4.215, 42     
2059, 4.217, 42     
2060, 4.219, 42     
2061, 4.221, 42     
2062, 4.223, 42     
2063, 4.225, 42     
2064, 4.227, 42     
2065, 4.229, 42     
2066, 4.231, 42     
2067, 4.233, 42     
2068, 4.235, 42     
2069, 4.237, 42     
2070, 4.239, 41     
2071, 4.241, 41     
2072, 4.243, 41     
2073, 4.245, 41     
2074, 4.247, 41     
2075, 4.249, 41     
2076, 4.251, 41     
2077, 4.253, 41     
2078, 4.255, 41     
2079, 4.257, 41     
2080, 4.259, 41     
2081, 4.261, 41     
2082, 4.263, 41     
2083, 4.265, 41     
2084, 4.267, 41     
2085, 4.269, 41     
2086, 4.271, 40     
2087, 4.273, 40     
2088, 4.275, 40     
2089, 4.277, 40     
2090, 4.279, 40     
2091, 4.281, 40     
2092, 4.283, 40     
2093, 4.285, 40     
2094, 4.287, 40     
2095, 4.289, 40     
2096, 4.291, 40     
2097, 4.293, 40     
2098, 4.295, 40     
2099, 4.297, 40     
2100, 4.299, 40     
2101, 4.301, 40     
2102, 4.303, 40     
2103, 4.305, 40     
2104, 4.307, 40     
2105, 4.309, 40     
2106, 4.311, 40     
2107, 4.313, 40     
2108, 4.315, 40     
2109, 4.317, 40     
2110, 4.319, 40     
2111, 4.321, 40     
2112, 4.323, 40     
2113, 4.325, 40     
2114, 4.327, 40     
2115, 4.329, 40     
2116, 4.331, 40     
2117, 4.333, 40     
2118, 4.335, 40     
2119, 4.337, 40     
2120, 4.339, 40     
2121, 4.341, 40     
2122, 4.343, 40     
2123, 4.345, 40     
2124, 4.347, 40     
2125, 4.349, 40     
2126, 4.351, 40     
2127, 4.353, 40     
2128, 4.355, 40     
2129, 4.357, 40     
2130, 4.359, 40     
2131, 4.361, 40     
2132, 4.363, 40     
2133, 4.365, 40     
2134, 4.367, 40     
2135, 4.369, 40     
2136, 4.371, 43     
2137, 4.373, 43     
2138, 4.375, 43     
2139, 4.377, 43     
2140, 4.379, 43     
2141, 4.381, 43     
2142, 4.383, 43     
2143, 4.385, 43     
2144, 4.387, 49     
2145, 4.389, 49     
2146, 4.391, 49     
2147, 4.393, 49     
2148, 4.395, 49     
2149, 4.397, 49     
2150, 4.399, 49     
2151, 4.401, 49     
2152, 4.403, 49     
2153, 4.405, 56     
2154, 4.407, 56     
2155, 4.409, 56     
2156, 4.411, 56     
2157, 4.413, 56     
2158, 4.415, 56     
2159, 4.417, 56     
2160, 4.419, 56     
2161, 4.421, 67     
2162, 4.423, 67     
2163, 4.425, 67     
2164, 4.427, 67     
2165, 4.429, 67     
2166, 4.431, 67     
2167, 4.433, 67     
2168, 4.435, 67     
2169, 4.437, 76     
2170, 4.439, 76     
2171, 4.441, 76     
2172, 4.443, 76     
2173, 4.445, 76     
2174, 4.447, 76     
2175, 4.449, 76     
2176, 4.451, 76     
2177, 4.453, 78     
2178, 4.455, 78     
2179, 4.457, 78     
2180, 4.459, 78     
2181, 4.461, 78     
2182, 4.463, 78     
2183, 4.465, 78     
2184, 4.467, 78     
2185, 4.469, 78     
2186, 4.471, 79     
2187, 4.473, 79     
2188, 4.475, 79     
2189, 4.477, 79     
2190, 4.479, 79     
2191, 4.481, 79     
2192, 4.483, 79     
2193, 4.485, 79     
2194, 4.487, 79     
2195, 4.489, 79     
2196, 4.491, 79     
2197, 4.493, 79     
2198, 4.495, 79     
2199, 4.497, 79     
2200, 4.499, 79     
2201, 4.501, 79     
2202, 4.503, 80     
2203, 4.505, 80     
2204, 4.507, 80     
2205, 4.509, 80     
2206, 4.511, 80     
2207, 4.513, 80     
2208, 4.515, 80     
2209, 4.517, 80     
2210, 4.519, 81     
2211, 4.521, 81     
2212, 4.523, 81     
2213, 4.525, 81     
2214, 4.527, 81     
2215, 4.529, 81     
2216, 4.531, 81     
2217, 4.533, 81     
2218, 4.535, 81     
2219, 4.537, 82     
2220, 4.539, 82     
2221, 4.541, 82     
2222, 4.543, 82     
2223, 4.545, 82     
2224, 4.547, 82     
2225, 4.549, 82     
2226, 4.551, 82     
2227, 4.553, 82     
2228, 4.555, 82     
2229, 4.557, 82     
2230, 4.559, 82     
2231, 4.561, 82     
2232, 4.563, 82     
2233, 4.565, 82     
2234, 4.567, 82     
2235, 4.569, 82     
2236, 4.571, 82     
2237, 4.573, 82     
2238, 4.575, 82     
2239, 4.577, 82     
2240, 4.579, 82     
2241, 4.581, 82     
2242, 4.583, 82     
2243, 4.585, 82     
2244, 4.587, 80     
2245, 4.589, 80     
2246, 4.591, 80     
2247, 4.593, 80     
2248, 4.595, 80     
2249, 4.597, 80     
2250, 4.599, 80     
2251, 4.601, 80     
2252, 4.603, 80     
2253, 4.605, 80     
2254, 4.607, 80     
2255, 4.609, 80     
2256, 4.611, 80     
2257, 4.613, 80     
2258, 4.615, 80     
2259, 4.617, 80     
2260, 4.619, 78     
2261, 4.621, 78     
2262, 4.623, 78     
2263, 4.625, 78     
2264, 4.627, 78     
2265, 4.629, 78     
2266, 4.631, 78     
2267, 4.633, 78     
2268, 4.635, 78     
2269, 4.637, 78     
2270, 4.639, 78     
2271, 4.641, 78     
2272, 4.643, 78     
2273, 4.645, 78     
2274, 4.647, 78     
2275, 4.649, 78     
2276, 4.651, 78     
2277, 4.653, 78     
2278, 4.655, 78     
2279, 4.657, 78     
2280, 4.659, 78     
2281, 4.661, 78     
2282, 4.663, 78     
2283, 4.665, 78     
2284, 4.667, 78     
2285, 4.669, 80     
2286, 4.671, 80     
2287, 4.673, 80     
2288, 4.675, 80     
2289, 4.677, 80     
2290, 4.679, 80     
2291, 4.681, 80     
2292, 4.683, 80     
2293, 4.685, 81     
2294, 4.687, 81     
2295, 4.689, 81     
2296, 4.691, 81     
2297, 4.693, 81     
2298, 4.695, 81     
2299, 4.697, 81     
2300, 4.699, 81     
2301, 4.701, 81     
2302, 4.703, 81     
2303, 4.705, 81     
2304, 4.707, 81     
2305, 4.709, 81     
2306, 4.711, 81     
2307, 4.713, 81     
2308, 4.715, 81     
2309, 4.717, 81     
2310, 4.719, 86     
2311, 4.721, 86     
2312, 4.723, 86     
2313, 4.725, 86     
2314, 4.727, 86     
2315, 4.729, 86     
2316, 4.731, 86     
2317, 4.733, 86     
2318, 4.735, 79     
2319, 4.737, 79     
2320, 4.739, 79     
2321, 4.741, 79     
2322, 4.743, 79     
2323, 4.745, 79     
2324, 4.747, 79     
2325, 4.749, 79     
2326, 4.751, 82     
2327, 4.753, 82     
2328, 4.755, 82     
2329, 4.757, 82     
2330, 4.759, 82     
2331, 4.761, 82     
2332, 4.763, 82     
2333, 4.765, 82     
2334, 4.767, 82     
2335, 4.769, 77     
2336, 4.771, 77     
2337, 4.773, 77     
2338, 4.775, 77     
2339, 4.777, 77     
2340, 4.779, 77     
2341, 4.781, 77     
2342, 4.783, 77     
2343, 4.785, 84     
2344, 4.787, 84     
2345, 4.789, 84     
2346, 4.791, 84     
2347, 4.793, 84     
2348, 4.795, 84     
2349, 4.797, 84     
2350, 4.799, 84     
2351, 4.801, 79     
2352, 4.803, 79     
2353, 4.805, 79     
2354, 4.807, 79     
2355, 4.809, 79     
2356, 4.811, 79     
2357, 4.813, 79     
2358, 4.815, 79     
2359, 4.817, 80     
2360, 4.819, 80     
2361, 4.821, 80     
2362, 4.823, 80     
2363, 4.825, 80     
2364, 4.827, 80     
2365, 4.829, 80     
2366, 4.831, 80     
2367, 4.833, 80     
2368, 4.835, 81     
2369, 4.837, 81     
2370, 4.839, 81     
2371, 4.841, 81     
2372, 4.843, 81     
2373, 4.845, 81     
2374, 4.847, 81     
2375, 4.849, 81     
2376, 4.851, 82     
2377, 4.853, 82     
2378, 4.855, 82     
2379, 4.857, 82     
2380, 4.859, 82     
2381, 4.861, 82     
2382, 4.863, 82     
2383, 4.865, 82     
2384, 4.867, 82     
2385, 4.869, 82     
2386, 4.871, 82     
2387, 4.873, 82     
2388, 4.875, 82     
2389, 4.877, 82     
2390, 4.879, 82     
2391, 4.881, 82     
2392, 4.883, 82     
2393, 4.885, 81     
2394, 4.887, 81     
2395, 4.889, 81     
2396, 4.891, 81     
2397, 4.893, 81     
2398, 4.895, 81     
2399, 4.897, 81     
2400, 4.899, 81     
2401, 4.901, 82     
2402, 4.903, 82     
2403, 4.905, 82     
2404, 4.907, 82     
2405, 4.909, 82     
2406, 4.911, 82     
2407, 4.913, 82     
2408, 4.915, 82     
2409, 4.917, 79     
2410, 4.919, 79     
2411, 4.921, 79     
2412, 4.923, 79     
2413, 4.925, 79     
2414, 4.927, 79     
2415, 4.929, 79     
2416, 4.931, 79     
2417, 4.933, 86     
2418, 4.935, 86     
2419, 4.937, 86     
2420, 4.939, 86     
2421, 4.941, 86     
2422, 4.943, 86     
2423, 4.945, 86     
2424, 4.947, 86     
2425, 4.949, 86     
2426, 4.951, 76     
2427, 4.953, 76     
2428, 4.955, 76     
2429, 4.957, 76     
2430, 4.959, 76     
2431, 4.961, 76     
2432, 4.963, 76     
2433, 4.965, 76     
2434, 4.967, 81     
2435, 4.969, 81     
2436, 4.971, 81     
2437, 4.973, 81     
2438, 4.975, 81     
2439, 4.977, 81     
2440, 4.979, 81     
2441, 4.981, 81     
2442, 4.983, 77     
2443, 4.985, 77     
2444, 4.987, 77     
2445, 4.989, 77     
2446, 4.991, 77     
2447, 4.993, 77     
2448, 4.995, 77     
2449, 4.997, 77     
2450, 4.999, 77     
2451, 5.001, 83     
2452, 5.003, 83     
2453, 5.005, 83     
2454, 5.007, 83     
2455, 5.009, 83     
2456, 5.011, 83     
2457, 5.013, 83     
2458, 5.015, 83     
2459, 5.017, 77     
2460, 5.019, 77     
2461, 5.021, 77     
2462, 5.023, 77     
2463, 5.025, 77     
2464, 5.027, 77     
2465, 5.029, 77     
2466, 5.031, 77     
2467, 5.033, 86     
2468, 5.035, 86     
2469, 5.037, 86     
2470, 5.039, 86     
2471, 5.041, 86     
2472, 5.043, 86     
2473, 5.045, 86     
2474, 5.047, 86     
2475, 5.049, 81     
2476, 5.051, 81     
2477, 5.053, 81     
2478, 5.055, 81     
2479, 5.057, 81     
2480, 5.059, 81     
2481, 5.061, 81     
2482, 5.063, 81     
2483, 5.065, 81     
2484, 5.067, 85     
2485, 5.069, 85     
2486, 5.071, 85     
2487, 5.073, 85     
2488, 5.075, 85     
2489, 5.077, 85     
2490, 5.079, 85     
2491, 5.081, 85     
2492, 5.083, 80     
2493, 5.085, 80     
2494, 5.087, 80     
2495, 5.089, 80     
2496, 5.091, 80     
2497, 5.093, 80     
2498, 5.095, 80     
2499, 5.097, 80     
2500, 5.099, 78     
2501, 5.101, 78     
2502, 5.103, 78     
2503, 5.105, 78     
2504, 5.107, 78     
2505, 5.109, 78     
2506, 5.111, 78     
2507, 5.113, 78     
2508, 5.115, 78     
2509, 5.117, 77     
2510, 5.119, 77     
2511, 5.121, 77     
2512, 5.123, 77     
2513, 5.125, 77     
2514, 5.127, 77     
2515, 5.129, 77     
2516, 5.131, 77     
2517, 5.133, 83     
2518, 5.135, 83     
2519, 5.137, 83     
2520, 5.139, 83     
2521, 5.141, 83     
2522, 5.143, 83     
2523, 5.145, 83     
2524, 5.147, 83     
2525, 5.149, 82     
2526, 5.151, 82     
2527, 5.153, 82     
2528, 5.155, 82     
2529, 5.157, 82     
2530, 5.159, 82     
2531, 5.161, 82     
2532, 5.163, 82     
2533, 5.165, 83     
2534, 5.167, 83     
2535, 5.169, 83     
2536, 5.171, 83     
2537, 5.173, 83     
2538, 5.175, 83     
2539, 5.177, 83     
2540, 5.179, 83     
2541, 5.181, 83     
2542, 5.183, 82     
2543, 5.185, 82     
2544, 5.187, 82     
2545, 5.189, 82     
2546, 5.191, 82     
2547, 5.193, 82     
2548, 5.195, 82     
2549, 5.197, 82     
2550, 5.199, 78     
2551, 5.201, 78     
2552, 5.203, 78     
2553, 5.205, 78     
2554, 5.207, 78     
2555, 5.209, 78     
2556, 5.211, 78     
2557, 5.213, 78     
2558, 5.215, 85     
2559, 5.217, 85     
2560, 5.219, 85     
2561, 5.221, 85     
2562, 5.223, 85     
2563, 5.225, 85     
2564, 5.227, 85     
